id_point,commune,latitude,longitude,date,heure,type_jour,meteo,evenement,chantier,affluence,taux_congestion
P001,Cocody,5.354,-3.9714,2025-04-01,08:26,Ouvrable,Orage,Manifestation,Oui,46,5
P002,Yopougon,5.367,-4.0701,2025-04-01,08:54,Ouvrable,Nuageux,Aucun,Non,27,2
P003,Abobo,5.4234,-4.0155,2025-04-01,08:54,Ouvrable,Pluie,Aucun,Oui,69,5
P004,Marcory,5.3053,-3.9981,2025-04-01,08:11,Ouvrable,Nuageux,Aucun,Oui,98,5
P005,Plateau,5.3361,-4.0244,2025-04-01,08:12,Ouvrable,Nuageux,Concert,Non,101,5
P006,Treichville,5.3095,-4.0011,2025-04-01,08:52,Ouvrable,Orage,Aucun,Non,116,5
P007,Koumassi,5.2902,-3.9985,2025-04-01,08:07,Ouvrable,Ensoleille,Aucun,Oui,48,3
P001,Cocody,5.354,-3.9714,2025-04-01,13:49,Ouvrable,Orage,Match,Non,72,5
P002,Yopougon,5.367,-4.0701,2025-04-01,13:16,Ouvrable,Nuageux,Aucun,Non,65,2
P003,Abobo,5.4234,-4.0155,2025-04-01,13:06,Ouvrable,Ensoleille,Match,Non,109,5
P004,Marcory,5.3053,-3.9981,2025-04-01,13:24,Ouvrable,Ensoleille,Manifestation,Non,108,5
P005,Plateau,5.3361,-4.0244,2025-04-01,13:17,Ouvrable,Nuageux,Aucun,Non,94,3
P006,Treichville,5.3095,-4.0011,2025-04-01,13:08,Ouvrable,Pluie,Aucun,Non,79,4
P007,Koumassi,5.2902,-3.9985,2025-04-01,13:22,Ouvrable,Ensoleille,Aucun,Non,75,3
P001,Cocody,5.354,-3.9714,2025-04-01,18:41,Ouvrable,Pluie,Aucun,Non,109,5
P002,Yopougon,5.367,-4.0701,2025-04-01,18:54,Ouvrable,Ensoleille,Concert,Non,116,5
P003,Abobo,5.4234,-4.0155,2025-04-01,18:56,Ouvrable,Orage,Aucun,Oui,35,5
P004,Marcory,5.3053,-3.9981,2025-04-01,18:13,Ouvrable,Pluie,Concert,Non,33,4
P005,Plateau,5.3361,-4.0244,2025-04-01,18:35,Ouvrable,Orage,Aucun,Non,68,5
P006,Treichville,5.3095,-4.0011,2025-04-01,18:16,Ouvrable,Orage,Aucun,Oui,84,5
P007,Koumassi,5.2902,-3.9985,2025-04-01,18:53,Ouvrable,Nuageux,Concert,Oui,61,5
P001,Cocody,5.354,-3.9714,2025-04-02,08:49,Ouvrable,Nuageux,Aucun,Non,36,2
P002,Yopougon,5.367,-4.0701,2025-04-02,08:38,Ouvrable,Nuageux,Manifestation,Non,73,4
P003,Abobo,5.4234,-4.0155,2025-04-02,08:23,Ouvrable,Orage,Aucun,Non,32,4
P004,Marcory,5.3053,-3.9981,2025-04-02,08:54,Ouvrable,Ensoleille,Aucun,Oui,112,5
P005,Plateau,5.3361,-4.0244,2025-04-02,08:44,Ouvrable,Pluie,Aucun,Oui,97,5
P006,Treichville,5.3095,-4.0011,2025-04-02,08:21,Ouvrable,Pluie,Aucun,Oui,26,4
P007,Koumassi,5.2902,-3.9985,2025-04-02,08:02,Ouvrable,Orage,Aucun,Oui,120,5
P001,Cocody,5.354,-3.9714,2025-04-02,13:33,Ouvrable,Pluie,Aucun,Oui,65,4
P002,Yopougon,5.367,-4.0701,2025-04-02,13:16,Ouvrable,Ensoleille,Aucun,Oui,63,3
P003,Abobo,5.4234,-4.0155,2025-04-02,13:51,Ouvrable,Pluie,Match,Oui,70,5
P004,Marcory,5.3053,-3.9981,2025-04-02,13:27,Ouvrable,Orage,Aucun,Non,91,5
P005,Plateau,5.3361,-4.0244,2025-04-02,13:43,Ouvrable,Nuageux,Aucun,Non,81,3
P006,Treichville,5.3095,-4.0011,2025-04-02,13:46,Ouvrable,Ensoleille,Aucun,Non,92,3
